				TYPE=PLC_I_METER; ADDR=798; ТП=1011; Улица=ул.Ногинская-10а; Дом=10а; №счетчика=06242988; Конц.=2003; DEXT=YES; TIMEDATE=20020A0011; SUM-2017.01.11-0232=00010006; SUM-2016.12.31-2355=00009871; SUM-2016.11.30-2358=00009441; SUM-2016.10.31-2356=00009022; SUM-2016.09.30-2352=00008634
				TYPE=PLC_I_METER; ADDR=655; ТП=1011; Улица=пр.Шахтеров-85а; Дом=85а; №счетчика=06242719; Конц.=2003; DEXT=YES; TIMEDATE=1F020A0011; SUM-2017.01.11-0231=00012539; SUM-2016.12.31-2358=00012349; SUM-2016.11.30-2347=00011756; SUM-2016.10.31-2351=00011195; SUM-2016.09.30-2354=00010633
		TYPE=GSM_MODEM; NUMBER=89617267242
			TYPE=PLC_I_CONCENTRATOR; BAUDRATE=9600; ADDR=2003
				TYPE=PLC_I_METER; ADDR=998; ТП=1012; Улица=пр. Шахтеров; Дом=103; №счетчика=03350133; Конц.=2003; DEXT=YES; TIMEDATE=3B010A0011; SUM-2017.01.11-0159=00010049; SUM-2016.12.31-2359=00010028; SUM-2016.11.30-2352=00009953; SUM-2016.10.31-2358=00009880; SUM-2016.09.30-2346=00009809
		TYPE=GSM_GATE; NUMBER=89617061637
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=893; ТП=1013; Улица=пр.Шахтеров-93; Дом=93; №счетчика=06225691; Конц.=2003; DEXT=YES; TIMEDATE=07020A0011; SUM-2017.01.11-0207=00006212; SUM-2016.12.31-2350=00006091; SUM-2016.11.30-2354=00005714; SUM-2016.10.31-2353=00005354; SUM-2016.09.30-2349=00004999
				TYPE=PLC_I_METER; ADDR=894; ТП=1013; Улица=пр.Шахтеров-93а; Дом=93а; №счетчика=06225676; Конц.=2003; DEXT=YES; TIMEDATE=09020A0011; SUM-2017.01.11-0209=00011859; SUM-2016.12.31-2354=00011720; SUM-2016.11.30-2350=00011293; SUM-2016.10.31-2350=00010891; SUM-2016.09.30-2346=00010480
				TYPE=PLC_I_METER; ADDR=898; ТП=1013; Улица=пр.Шахтеров-93; Дом=93; №счетчика=06221547; Конц.=2003; DEXT=YES; TIMEDATE=0E020A0011; SUM-2017.01.11-0214=00010045; SUM-2016.12.31-2348=00009917; SUM-2016.11.30-2352=00009516; SUM-2016.10.31-2247=00009124; SUM-2016.09.30-2356=00008744
				TYPE=PLC_I_METER; ADDR=902; ТП=1013; Улица=пр.Шахтеров-93д; Дом=93д; №счетчика=06232420; Конц.=2003; DEXT=YES; TIMEDATE=0C020A0011; SUM-2017.01.11-0212=00007647; SUM-2016.12.31-2354=00007478; SUM-2016.11.30-2350=00006949; SUM-2016.10.31-2348=00006457; SUM-2016.09.30-2351=00005960
				TYPE=PLC_I_METER; ADDR=903; ТП=1013; Улица=пр.Шахтеров-91а; Дом=91а; №счетчика=06232350; Конц.=2003; DEXT=YES; TIMEDATE=08020A0011; SUM-2017.01.11-0208=00008103; SUM-2016.12.31-2352=00007981; SUM-2016.11.30-2351=00007625; SUM-2016.10.31-2349=00007284; SUM-2016.09.30-2351=00006933
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=687; ТП=1013; Улица=ул.Авроры-4; Дом=4; №счетчика=07952282; Конц.=2001; DEXT=YES; TIMEDATE=18020A0011; SUM-2017.01.11-0224=00010255; SUM-2016.12.31-2354=00010156; SUM-2016.11.30-2352=00009848; SUM-2016.10.31-2357=00009568; SUM-2016.09.30-2357=00009237
				TYPE=PLC_I_METER; ADDR=692; ТП=1013; Улица=ул.Авроры-4; Дом=4; №счетчика=07952945; Конц.=2001; DEXT=YES; TIMEDATE=19020A0011; SUM-2017.01.11-0225=00009710; SUM-2016.12.31-2347=00009605; SUM-2016.11.30-2347=00009262; SUM-2016.10.31-2353=00008917; SUM-2016.09.30-2352=00008610
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=101; ТП=1013; Улица=ул. Авроры; Дом=4А; №счетчика=11193074; Конц.=2002; DEXT=YES; TIMEDATE=1D020A0011; SUM-2017.01.11-0229=00006898; SUM-2016.12.31-2356=00006841; SUM-2016.11.30-2350=00006610; SUM-2016.10.31-2348=00006393; SUM-2016.09.30-2355=00006207
				TYPE=PLC_I_METER; ADDR=100; ТП=1013; Улица=ул. Авроры; Дом=4А; №счетчика=11193041; Конц.=2002; DEXT=YES; TIMEDATE=15020A0011; SUM-2017.01.11-0221=00010460; SUM-2016.12.31-2349=00010402; SUM-2016.11.30-2359=00010067; SUM-2016.10.31-2347=00009801; SUM-2016.09.30-2242=00009643
				TYPE=PLC_I_METER; ADDR=851; ТП=1013; Улица=ул. Авроры; Дом=4А; №счетчика=09274562; Конц.=2002; DEXT=YES; TIMEDATE=15020A0011; SUM-2017.01.11-0221=00007799; SUM-2016.12.31-2354=00007636; SUM-2016.11.30-2357=00006640; SUM-2016.10.31-2347=00005642; SUM-2016.09.30-2355=00004796
		TYPE=GSM_GATE; NUMBER=89059671491
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=683; ТП=1014; Улица=пр.Шахтеров 95; Дом=95; №счетчика=07952523; Конц.=2003; DEXT=YES
				TYPE=PLC_I_METER; ADDR=691; ТП=1014; Улица=пр.Шахтеров-95; Дом=95; №счетчика=07953000; Конц.=2003; DEXT=YES
				TYPE=PLC_I_METER; ADDR=895; ТП=1014; Улица=ул.Авроры-6; Дом=6; №счетчика=06221536; Конц.=2003; DEXT=YES
				TYPE=PLC_I_METER; ADDR=896; ТП=1014; Улица=ул.Авроры-6; Дом=6; №счетчика=06221550; Конц.=2003; DEXT=YES
				TYPE=PLC_I_METER; ADDR=897; ТП=1014; Улица=ул.Авроры-6; Дом=6; №счетчика=06232349; Конц.=2003; DEXT=YES
		TYPE=GSM_GATE; NUMBER=89617054827
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=10; ТП=1015; Улица=пр.Шахтеров-97; Дом=97; №счетчика=00591552; Конц.=2001; DEXT=YES; TIMEDATE=1F030A0011; SUM-2017.01.11-0331=00012461; SUM-2016.12.31-2358=00012329; SUM-2016.11.30-2352=00011910; SUM-2016.10.31-2347=00011508; SUM-2016.09.30-2348=00011109
				TYPE=PLC_I_METER; ADDR=11; ТП=1015; Улица=пр.Шахтеров-97; Дом=97; №счетчика=00591823; Конц.=2001; DEXT=YES; TIMEDATE=1D030A0011; SUM-2017.01.11-0329=00002702; SUM-2016.12.31-2359=00002672; SUM-2016.11.30-2349=00002579; SUM-2016.10.31-2354=00002487; SUM-2016.09.30-2356=00002389
				TYPE=PLC_I_METER; ADDR=12; ТП=1015; Улица=пр.Шахтеров-97; Дом=97; №счетчика=00591555; Конц.=2001; DEXT=YES; TIMEDATE=1C030A0011; SUM-2017.01.11-0328=00004100; SUM-2016.12.31-2231=00003984; SUM-2016.11.30-2349=00003637; SUM-2016.10.31-1950=00003294; SUM-2016.09.30-2221=00002954
				TYPE=PLC_I_METER; ADDR=13; ТП=1015; Улица=пр.Шахтеров-97; Дом=97; №счетчика=00621912; Конц.=2001; DEXT=YES; TIMEDATE=20030A0011; SUM-2017.01.11-0332=00005508; SUM-2016.12.31-2208=00005479; SUM-2016.11.30-2358=00005383; SUM-2016.10.31-2322=00005290; SUM-2016.09.30-2350=00005189
				TYPE=PLC_I_METER; ADDR=106; ТП=1015; Улица=пр.Шахтеров-99; Дом=99; №счетчика=10159964; Конц.=2001; DEXT=YES; TIMEDATE=22030A0011; SUM-2017.01.11-0334=00009247; SUM-2016.12.31-2353=00009157; SUM-2016.11.30-2353=00008874; SUM-2016.10.31-2358=00008613; SUM-2016.09.30-2357=00008360
				TYPE=PLC_I_METER; ADDR=1; ТП=1015; Улица=пр.Шахтеров-99; Дом=99; №счетчика=00591797; Конц.=2001; DEXT=YES; TIMEDATE=20030A0011; SUM-2017.01.11-0332=00005562; SUM-2016.12.31-2223=00005468; SUM-2016.11.30-2351=00005173; SUM-2016.10.31-2139=00004897; SUM-2016.09.30-2353=00004631
				TYPE=PLC_I_METER; ADDR=7; ТП=1015; Улица=пр.Шахтеров-99; Дом=99; №счетчика=01045418; Конц.=2001; DEXT=YES; TIMEDATE=3612090011; SUM-2017.01.10-1854=00011176; SUM-2016.12.31-1046=00010838; SUM-2016.11.30-1847=00010001; SUM-2016.10.25-1912=00009134; SUM-2016.09.27-1411=00008644
				TYPE=PLC_I_METER; ADDR=6; ТП=1015; Улица=Предзаводская,6а; Дом=6а; №счетчика=01125907; Конц.=2001; DEXT=YES; TIMEDATE=24030A0011; SUM-2017.01.11-0336=00038226; SUM-2016.12.31-2234=00037654; SUM-2016.11.30-2358=00034685; SUM-2016.10.31-2325=00031699; SUM-2016.09.30-2346=00029118
				TYPE=PLC_I_METER; ADDR=4; ТП=1015; Улица=Шахтеров 99  Ввод 2 ВРУ 5 (4); Дом=; №счетчика=01125821; Конц.=2001; DEXT=YES; TIMEDATE=1B030A0011; SUM-2017.01.11-0327=00042088; SUM-2016.12.31-2337=00041234; SUM-2016.11.30-2356=00038819; SUM-2016.10.31-2343=00036622; SUM-2016.09.30-2350=00034274
				TYPE=PLC_I_METER; ADDR=3; ТП=1015; Улица=пр.Шахтеров-99; Дом=99; №счетчика=00591813; Конц.=2001; DEXT=YES; TIMEDATE=3312090011; SUM-2017.01.10-1851=00005206; SUM-2016.12.31-0942=00005190; SUM-2016.11.30-2310=00005137; SUM-2016.10.25-1916=00005071; SUM-2016.09.30-1815=00005026
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=5; ТП=1015; Улица=Шахтеров,99; Дом=99; №счетчика=01125897; Конц.=2002; DEXT=YES; TIMEDATE=35030A0011; SUM-2017.01.11-0353=00047063; SUM-2016.12.31-1908=00045886; SUM-2016.11.26-1812=00041758; SUM-2016.10.30-2031=00038801; SUM-2016.09.29-1844=00035323
				TYPE=PLC_I_METER; ADDR=5; ТП=1015; Улица=Шахтеров 97  Щит.Магазин Ввод 1 (5); Дом=; №счетчика=0591557; Конц.=2002; DEXT=YES; TIMEDATE=35030A0011; SUM-2017.01.11-0353=00047063; SUM-2016.12.31-1908=00045886; SUM-2016.11.26-1812=00041758; SUM-2016.10.30-2031=00038801; SUM-2016.09.29-1844=00035323
				TYPE=PLC_I_METER; ADDR=8; ТП=1015; Улица=Шахтеров,99; Дом=99; №счетчика=01045424; Конц.=2002; DEXT=YES; TIMEDATE=3B030A0011; SUM-2017.01.11-0359=00000035; SUM-2016.12.31-2114=00000035; SUM-2016.09.29-1817=00000035; SUM-2016.08.31-2357=00000034; SUM-2016.07.31-2350=00000034
		TYPE=GSM_GATE; NUMBER=89617160876
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=604; ТП=102; Улица=ул.Радищева-16; Дом=16; №счетчика=06295231; Конц.=2002; DEXT=YES; TIMEDATE=38000A0011; SUM-2017.01.11-0056=00007991; SUM-2016.12.31-2359=00007921; SUM-2016.11.30-2355=00007708; SUM-2016.10.31-2350=00007497
				TYPE=PLC_I_METER; ADDR=771; ТП=102; Улица=9-я Цветочная; Дом=7; №счетчика=07930691; Конц.=2002; DEXT=YES; TIMEDATE=39000A0011; SUM-2017.01.11-0057=00009552; SUM-2016.12.31-2359=00009403; SUM-2016.11.30-2352=00008924; SUM-2016.10.31-2352=00008461
